PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0098-4406,0luz@outlook.org,1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0098-4406,0ltxb21mudah3@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000040809,64,80,불합격,N,"축구"
015-0098-6056,0lvnnenxr3zsk32og5po@verizon.com,4,원주,성인,일반,55,관리자,참가증,20210928,"F",015-0098-6056,0luz@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000040858,82,77,합격,N,"배드민턴"
015-0098-6856,0lwn3lijyk7hs9d7fn13@yahoo.com,2,스포원(금정),성인,일반,26,인바디,참가증,20210928,"F",015-0098-6856,0lvnnenxr3zsk32og5po@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000041392,95,84,합격,N,"론볼"
015-0098-8146,0lx9gaegidhbhxt92b@hotmail.gov,1,춘천,노인,출장,78,관리자,참가증,20210928,"F",015-0098-8146,0lwn3lijyk7hs9d7fn13@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000041862,82,88,합격,N,"태권도"
015-0098-9206,0ly8a@verizon.net,1,남구(부산),성인,일반,24,관리자,참가증,20210928,"M",015-0098-9206,0lx9gaegidhbhxt92b@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000042429,73,81,합격,N,"승마"
015-0099-0510,0lz4tvtv7phiwmz1@frontier.org,2,강릉,청소년,출장,15,관리자,참가증,20210928,"M",015-0099-0510,0ly8a@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000042556,70,86,합격,N,"배구"
015-0099-1459,0lzu933p@outlook.org,2,강릉,청소년,출장,15,관리자,2등급,20210928,"M",015-0099-1459,0lz4tvtv7phiwmz1@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000042562,69,87,불합격,N,"배구"
015-0099-2161,0m0v95039v9ha5@hotmail.com,2,강릉,청소년,출장,15,관리자,참가증,20210928,"F",015-0099-2161,0lzu933p@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000042718,83,83,합격,N,"역도"
015-0099-3171,0m1j4u4gg24r532bx6x@verizon.com,2,강릉,청소년,출장,15,관리자,3등급,20210928,"M",015-0099-3171,0m0v95039v9ha5@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000042899,71,83,합격,N,"배구"
015-0099-3963,0m2bia28@gmail.com,2,강릉,청소년,출장,15,관리자,참가증,20210928,"M",015-0099-3963,0m1j4u4gg24r532bx6x@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000042990,88,87,합격,N,"배드민턴"
015-0099-4761,0m2zga3dtrv1q529@frontier.com,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0099-4761,0m2bia28@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000043045,81,90,합격,N,"보치아"
015-0099-5736,0m3mz7ect9agasjjsnl7@hotmail.com,1,남구(울산),성인,일반,48,관리자,참가증,20210928,"F",015-0099-5736,0m2zga3dtrv1q529@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000043831,71,77,합격,N,"배구"
015-0075-0606,0gqd8tth70@verizon.com,1,충주,청소년,출장,14,관리자,3등급,20210908,"M",015-0075-0606,0m3mz7ect9agasjjsnl7@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000043866,83,75,합격,N,"배구"
015-0075-1436,0gr9qghhg4@verizon.org,1,영암,청소년,일반,18,관리자,참가증,20210928,"F",015-0075-1436,0gqd8tth70@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000044234,96,62,불합격,N,"축구"
015-0075-2819,0gs3abmfi8ili93pt03b@frontier.org,1,충주,청소년,출장,13,관리자,참가증,20210908,"M",015-0075-2819,0gr9qghhg4@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000044396,75,75,합격,N,"배구"
015-0075-3764,0gsvot@charter.com,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0075-3764,0gs3abmfi8ili93pt03b@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000044447,74,96,합격,N,"배구"
015-0075-5021,0gtkcmk5o3z3j2tvj@verizon.com,2,보은,노인,일반,71,관리자,참가증,20210928,"M",015-0075-5021,0gsvot@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000044448,69,85,불합격,N,"배구"
015-0075-6174,0gu9@outlook.com,1,충주,청소년,출장,13,관리자,참가증,20210908,"M",015-0075-6174,0gtkcmk5o3z3j2tvj@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000044674,88,67,불합격,N,"볼링"
015-0075-7442,0gv40u6d3m@yahoo.net,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0075-7442,0gu9@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000044816,87,81,합격,N,"보치아"
015-0075-8553,0gvyrlf@yahoo.gov,1,남구(부산),성인,일반,28,관리자,3등급,20210928,"M",015-0075-8553,0gv40u6d3m@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000044824,74,74,합격,N,"농구"
015-0075-9775,0gwou7wvrja@charter.net,1,충주,청소년,출장,14,관리자,3등급,20210908,"M",015-0075-9775,0gvyrlf@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000044949,58,69,불합격,N,"배드민턴"
015-0076-0879,0gxaj8jxl@yahoo.org,4,창원,성인,일반,44,관리자,참가증,20210928,"M",015-0076-0879,0gwou7wvrja@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000045578,0,0,불합격,N,"역도"
015-0076-2421,0gx@yahoo.gov,1,포항,성인,일반,27,인바디,참가증,20210928,"M",015-0076-2421,0gxaj8jxl@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000045680,73,89,합격,N,"배구"
015-0076-3136,0gyqc@frontier.net,1,무안,성인,일반,20,관리자,참가증,20210928,"F",015-0076-3136,0gx@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000045747,77,74,합격,N,"역도"
015-0076-4129,0gzqn05htrck3@verizon.gov,1,사하,노인,출장,80,관리자,2등급,20210914,"F",015-0076-4129,0gyqc@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000045751,65,53,불합격,N,"골볼"
015-0076-5188,0h0td@charter.net,1,목포,청소년,출장,15,관리자,참가증,20210910,"M",015-0076-5188,0gzqn05htrck3@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000045766,44,77,불합격,N,"보치아"
015-0076-5595,0h1k82xzpwkpzmc5u6o@verizon.net,1,사하,노인,출장,65,관리자,참가증,20210914,"F",015-0076-5595,0h0td@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000046841,97,95,합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0076-6906,0h2904w75j4byi@frontier.net,1,목포,청소년,출장,16,관리자,3등급,20210910,"M",015-0076-6906,0h1k82xzpwkpzmc5u6o@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000048459,94,93,합격,Y,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0076-7944,0h2x9f0b0g14najai7@charter.gov,1,목포,청소년,출장,16,관리자,참가증,20210910,"M",015-0076-7944,0h2904w75j4byi@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000048473,84,95,합격,N,"축구"
015-0076-8800,0h3r@gmail.org,1,목포,청소년,출장,16,관리자,참가증,20210910,"M",015-0076-8800,0h2x9f0b0g14najai7@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000050487,56,69,불합격,N,"역도"
015-0076-9971,0h4wez944jb7@charter.com,1,목포,청소년,출장,16,관리자,참가증,20210910,"M",015-0076-9971,0h3r@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000052105,57,76,불합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0077-1506,0h5f0pdsrociucpx02iu@charter.gov,1,목포,청소년,출장,16,관리자,3등급,20210910,"M",015-0077-1506,0h4wez944jb7@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000053033,61,69,불합격,N,"배드민턴"
015-0077-2923,0h62keu3@yahoo.gov,4,창원마산회원,성인,출장,19,관리자,참가증,20210915,"F",015-0077-2923,0h5f0pdsrociucpx02iu@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000053391,72,83,합격,N,"축구"
015-0077-3864,0h6n6m@charter.org,1,서초,성인,일반,21,관리자,2등급,20210915,"F",015-0077-3864,0h62keu3@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000053577,55,68,불합격,N,"축구"
015-0077-4610,0h7egv8yfntn@hotmail.com,1,군산,노인,일반,73,관리자,참가증,20210915,"F",015-0077-4610,0h6n6m@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000053931,71,85,합격,N,"축구"
015-0077-5495,0h81ae78vgfiqsc@yahoo.gov,1,영동,성인,출장,22,관리자,1등급,20210915,"M",015-0077-5495,0h7egv8yfntn@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000055456,77,74,합격,N,"태권도"
015-0077-6389,0h8ra7tevhlov5hgfup@comcast.com,1,포항,성인,일반,63,인바디,3등급,20210915,"M",015-0077-6389,0h81ae78vgfiqsc@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000055576,73,89,합격,N,"배드민턴"
015-0077-7434,0h9izo4gw0tzw@frontier.org,2,강릉,성인,일반,20,관리자,2등급,20210915,"M",015-0077-7434,0h8ra7tevhlov5hgfup@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000056106,0,79,불합격,N,"수영"
015-0077-8163,0ha8cd52j@comcast.gov,1,전주,성인,일반,23,인바디,3등급,20210915,"M",015-0077-8163,0h9izo4gw0tzw@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000056126,56,51,불합격,N,"유도"
015-0077-9567,0haxitj0@hotmail.com,1,김천,성인,일반,19,관리자,참가증,20210915,"M",015-0077-9567,0ha8cd52j@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000056226,0,0,불합격,N,"수영"
015-0078-0598,0hboi@hotmail.org,1,화성,노인,일반,68,관리자,1등급,20210915,"F",015-0078-0598,0haxitj0@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000056530,52,61,불합격,N,"축구"
015-0078-1292,0h@charter.org,1,제주,청소년,일반,18,관리자,2등급,20210915,"M",015-0078-1292,0hboi@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000056615,87,77,합격,N,"볼링"
015-0078-2009,0hd@frontier.org,1,화성,노인,일반,79,관리자,3등급,20210915,"M",015-0078-2009,0h@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000056621,87,83,합격,N,"펜싱"
015-0078-3198,0he@charter.org,1,사상,성인,일반,54,관리자,참가증,20210915,"M",015-0078-3198,0hd@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000057033,79,75,합격,N,"골볼"
015-0078-4335,0hf8ze@charter.org,1,영암,성인,일반,25,관리자,참가증,20210915,"M",015-0078-4335,0he@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000057043,45,55,불합격,N,"축구"
015-0078-5535,0hfv3vrx0vn@comcast.net,1,광주,성인,일반,19,관리자,2등급,20210915,"F",015-0078-5535,0hf8ze@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000057506,70,67,불합격,N,"배드민턴"
015-0078-6507,0hg@gmail.gov,1,남구(부산),성인,일반,29,관리자,3등급,20210915,"M",015-0078-6507,0hfv3vrx0vn@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000058107,82,80,합격,N,"축구"
015-0078-7396,0hhet7p7frfiqo7@hotmail.com,4,사상,성인,일반,22,관리자,2등급,20210915,"F",015-0078-7396,0hg@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000058419,75,75,합격,N,"역도"
015-0078-8136,0hhyb@charter.net,1,포항,성인,일반,33,인바디,3등급,20210915,"M",015-0078-8136,0hhet7p7frfiqo7@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000058553,86,85,합격,N,"역도"
015-0078-9495,0hi@verizon.com,1,목포,청소년,출장,16,관리자,참가증,20210910,"M",015-0078-9495,0hhyb@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000058650,76,85,합격,N,"배구"
015-0079-0369,0hjno2p5w@verizon.net,4,안산,성인,일반,23,관리자,3등급,20210915,"M",015-0079-0369,0hi@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000058664,75,78,합격,N,"축구"
015-0079-1359,0hkcwee@outlook.net,3,진천,성인,일반,22,관리자,3등급,20210915,"M",015-0079-1359,0hjno2p5w@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000059008,66,85,불합격,N,"골볼"
015-0079-2741,0hl6ncpq64a@hotmail.gov,1,천안,성인,일반,38,관리자,참가증,20210915,"M",015-0079-2741,0hkcwee@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000059155,0,0,불합격,N,"역도"
015-0079-3926,0hm3rvst1v1k6@charter.gov,1,원주,성인,출장,23,관리자,참가증,20210927,"M",015-0079-3926,0hl6ncpq64a@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000059212,80,79,합격,N,"육상"
015-0079-4759,0hmq81nqk2@verizon.com,1,동작,성인,일반,30,관리자,2등급,20210928,"M",015-0079-4759,0hm3rvst1v1k6@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000059239,49,73,불합격,N,"축구"
015-0079-6369,0hnc5l9li6hl46niqikv@outlook.com,1,강릉,청소년,출장,13,관리자,2등급,20210928,"M",015-0079-6369,0hmq81nqk2@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000059266,51,34,불합격,N,"역도"
015-0079-7161,0ho5ekj@charter.gov,1,원주,성인,출장,43,관리자,참가증,20210927,"F",015-0079-7161,0hnc5l9li6hl46niqikv@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000059353,88,66,불합격,N,"역도"
015-0079-8004,0howo4@comcast.com,1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0079-8004,0ho5ekj@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000059724,95,95,합격,N,"탁구"
015-0036-2707,0834gj51evcf5@outlook.com,1,충주,청소년,출장,14,관리자,참가증,20210909,"M",015-0036-2707,0howo4@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000060237,69,87,불합격,N,"배구"
015-0036-3844,083xiewxqcxwcp4nce@yahoo.net,1,경산,성인,출장,55,관리자,참가증,20210928,"M",015-0036-3844,0834gj51evcf5@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000060382,0,0,불합격,N,"배구"
015-0036-4898,084vikqgt4lk@hotmail.org,1,경산,성인,출장,47,관리자,2등급,20210928,"F",015-0036-4898,083xiewxqcxwcp4nce@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000060563,79,87,합격,N,"배구"
015-0036-5898,085i7pi3c6dg9mxjjgc@verizon.net,1,충주,청소년,출장,14,관리자,참가증,20210909,"M",015-0036-5898,084vikqgt4lk@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000060564,78,54,불합격,N,"볼링"
015-0036-7150,086ctiy0692rs@verizon.gov,1,충주,청소년,출장,13,관리자,참가증,20210909,"M",015-0036-7150,085i7pi3c6dg9mxjjgc@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000060567,73,78,합격,N,"태권도"
015-0036-8054,087dhyfzldlp4uf7@charter.gov,1,충주,청소년,출장,13,관리자,참가증,20210909,"M",015-0036-8054,086ctiy0692rs@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000060582,72,84,합격,N,"배구"
015-0036-8922,0888f@charter.com,1,충주,청소년,출장,14,관리자,참가증,20210909,"M",015-0036-8922,087dhyfzldlp4uf7@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000060623,0,0,불합격,N,"역도"
015-0037-0027,08920gjitivtf8ayd@gmail.net,1,남구(부산),성인,일반,45,관리자,3등급,20210928,"M",015-0037-0027,0888f@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000061111,56,82,불합격,N,"탁구"
015-0037-1273,089tp8eme30dj@verizon.gov,1,충주,청소년,출장,13,관리자,참가증,20210908,"M",015-0037-1273,08920gjitivtf8ayd@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000061407,93,89,합격,N,"탁구"
015-0037-1875,08ai2w8jg@hotmail.org,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0037-1875,089tp8eme30dj@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000061444,94,67,불합격,N,"수영"
015-0037-2827,08bdk@verizon.net,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0037-2827,08ai2w8jg@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000061596,81,71,합격,N,"수영"
015-0037-4178,08c6bqzb50r@charter.com,4,군산,성인,일반,55,관리자,참가증,20210928,"F",015-0037-4178,08bdk@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000061853,92,67,불합격,N,"축구"
015-0037-4956,08cqq@verizon.com,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0037-4956,08c6bqzb50r@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000062030,74,87,합격,N,"배구"
015-0037-6008,08dkim62qd2pr4t@verizon.gov,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0037-6008,08cqq@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000062185,55,78,불합격,N,"보치아"
015-0037-7198,08eaqliohftk5ydu4jj@gmail.gov,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0037-7198,08dkim62qd2pr4t@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000062714,81,84,합격,N,"배드민턴"
015-0037-8130,08fc0zfhorua2kvq@charter.com,1,원주,성인,출장,21,관리자,참가증,20210927,"M",015-0037-8130,08eaqliohftk5ydu4jj@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000062729,76,73,합격,N,"골볼"
015-0037-9604,08fsiydmmp5t@outlook.gov,1,강릉,청소년,일반,13,관리자,참가증,20210928,"F",015-0037-9604,08fc0zfhorua2kvq@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000062836,67,58,불합격,N,"골볼"
015-0038-0324,08gu@verizon.com,1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0038-0324,08fsiydmmp5t@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000062850,72,71,합격,N,"축구"
015-0038-1844,08hgj06z@outlook.net,1,원주,성인,출장,22,관리자,참가증,20210927,"M",015-0038-1844,08gu@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000063250,82,58,불합격,N,"육상"
015-0038-2800,08i7p70wvxqev@frontier.net,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0038-2800,08hgj06z@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000063370,89,81,합격,N,"배드민턴"
015-0038-3680,08izv05mrmx38zr37hx@outlook.gov,4,전주,성인,일반,39,인바디,3등급,20210928,"M",015-0038-3680,08i7p70wvxqev@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000063594,96,54,불합격,N,"축구"
015-0038-4514,08jscyex@gmail.com,1,충주,청소년,출장,14,관리자,3등급,20210909,"M",015-0038-4514,08izv05mrmx38zr37hx@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000063841,91,77,합격,N,"육상"
015-0038-5202,08kmayvkps@frontier.net,1,충주,청소년,출장,15,관리자,참가증,20210909,"M",015-0038-5202,08jscyex@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000063991,75,81,합격,N,"농구"
015-0038-6271,08ldrr05n6s@yahoo.org,1,경산,성인,출장,55,관리자,참가증,20210928,"F",015-0038-6271,08kmayvkps@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000064240,49,48,불합격,N,"역도"
015-0038-6927,08m91acrwe9jzo6@yahoo.org,1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0038-6927,08ldrr05n6s@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000064389,0,0,불합격,N,"역도"
015-0038-7451,08n09bcj7@frontier.com,1,원주,성인,출장,19,관리자,참가증,20210927,"M",015-0038-7451,08m91acrwe9jzo6@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000064502,0,73,불합격,N,"수영"
015-0038-9451,08n@outlook.gov,1,강릉,청소년,출장,14,관리자,참가증,20210928,"M",015-0038-9451,08n09bcj7@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000064949,81,77,합격,N,"육상"
015-0039-0170,08o@frontier.net,1,원주,성인,출장,19,관리자,참가증,20210927,"F",015-0039-0170,08n@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000065241,69,64,불합격,N,"사격"
015-0039-0858,08p5md8bp1@frontier.gov,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0039-0858,08o@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000065369,77,81,합격,N,"펜싱"
015-0039-1897,08q2n2hoj5ypm2tmov@charter.net,2,보은,성인,일반,50,관리자,1등급,20210929,"F",015-0039-1897,08p5md8bp1@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000065421,71,94,합격,N,"배구"
015-0039-2580,08qrl5whv3vdz2wpw6a@comcast.com,1,충주,청소년,출장,14,관리자,2등급,20210910,"M",015-0039-2580,08q2n2hoj5ypm2tmov@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000065444,55,82,불합격,N,"배드민턴"
015-0039-3464,08rcyhk90gx@comcast.net,1,충주,청소년,출장,15,관리자,3등급,20210910,"M",015-0039-3464,08qrl5whv3vdz2wpw6a@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000065533,68,74,불합격,N,"배구"
015-0039-4645,08s659xmm94w6jksbl@charter.com,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0039-4645,08rcyhk90gx@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000065682,71,70,합격,N,"역도"
015-0039-5726,08sspxf2gpu5qq3al@yahoo.net,1,충주,청소년,출장,14,관리자,참가증,20210910,"M",015-0039-5726,08s659xmm94w6jksbl@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000065922,90,95,합격,N,"탁구"
015-0039-6465,08tl@frontier.com,5,마포,성인,일반,19,관리자,참가증,20210929,"M",015-0039-6465,08sspxf2gpu5qq3al@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000065960,68,47,불합격,N,"역도"
015-0039-7052,08ubap35290c082s0s8@frontier.gov,3,사하,성인,일반,52,관리자,3등급,20210929,"F",015-0039-7052,08tl@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000066324,75,83,합격,N,"태권도"
015-0039-7769,08uw@charter.com,1,서구(광주),성인,일반,47,관리자,참가증,20210929,"M",015-0039-7769,08ubap35290c082s0s8@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000066784,71,88,합격,N,"배드민턴"
015-0064-8839,0eff7ay6e1on4@yahoo.com,5,사하,성인,일반,64,관리자,참가증,20210929,"F",015-0064-8839,08uw@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000066947,84,84,합격,N,"펜싱"
015-0064-9875,0efzzn0wi@verizon.org,2,전주,성인,일반,23,관리자,3등급,20210929,"M",015-0064-9875,0eff7ay6e1on4@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000067193,88,79,합격,N,"골볼"
015-0065-0657,0egrsq9gn@gmail.com,4,광주,청소년,일반,18,관리자,3등급,20210929,"M",015-0065-0657,0efzzn0wi@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000067411,0,0,불합격,N,"골볼"
015-0065-1738,0ehfdfwuizk@comcast.gov,1,순천,성인,일반,25,인바디,3등급,20210929,"F",015-0065-1738,0egrsq9gn@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000067454,73,65,불합격,N,"승마"
015-0065-2440,0ei6x267@frontier.com,1,사상,성인,일반,40,관리자,3등급,20210929,"M",015-0065-2440,0ehfdfwuizk@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000067674,0,0,불합격,N,"역도"
015-0065-3167,0eivkujhc2wn5@gmail.com,1,충주,청소년,출장,14,관리자,참가증,20210910,"M",015-0065-3167,0ei6x267@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000067851,71,85,합격,N,"배구"
015-0065-4093,0ejqezmu9j3@frontier.com,1,충주,청소년,출장,15,관리자,3등급,20210910,"M",015-0065-4093,0eivkujhc2wn5@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000067950,71,57,불합격,N,"골볼"
015-0065-5184,0ekpnio9tda@charter.gov,1,강릉,청소년,출장,14,관리자,참가증,20210929,"M",015-0065-5184,0ejqezmu9j3@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000068417,0,0,불합격,N,"배구"
015-0065-6089,0elna22tvv1kz0c5@verizon.com,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0065-6089,0ekpnio9tda@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000068467,89,56,불합격,N,"볼링"
015-0065-7117,0emkg@hotmail.com,1,충주,청소년,출장,14,관리자,3등급,20210910,"M",015-0065-7117,0elna22tvv1kz0c5@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000068734,67,73,불합격,N,"농구"
015-0127-9563,0sblv@frontier.gov,1,강릉,청소년,출장,13,관리자,3등급,20210929,"M",015-0127-9563,0emkg@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000068888,91,75,합격,N,"육상"
015-0128-1179,0s@charter.net,1,충주,청소년,출장,14,관리자,참가증,20210910,"M",015-0128-1179,0sblv@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000068915,87,68,불합격,N,"수영"
015-0128-1868,0scw6a3z1xzds8mk5c3h@hotmail.com,3,마포,성인,일반,19,관리자,참가증,20210929,"M",015-0128-1868,0s@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000069041,70,57,불합격,N,"테니스"
015-0128-2968,0sd@outlook.org,1,충주,청소년,출장,14,관리자,참가증,20210910,"M",015-0128-2968,0scw6a3z1xzds8mk5c3h@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000069490,81,85,합격,N,"태권도"
015-0128-4245,0sem3g@yahoo.com,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0128-4245,0sd@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000069701,73,76,합격,N,"골볼"
015-0128-5185,0sfmkewmm1@gmail.gov,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0128-5185,0sem3g@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000069783,68,87,불합격,N,"배구"
015-0128-5891,0sgemp6a21a@frontier.org,1,충주,청소년,출장,14,관리자,3등급,20210910,"M",015-0128-5891,0sfmkewmm1@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000069939,88,80,합격,N,"론볼"
015-0128-6852,0sh4@comcast.com,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0128-6852,0sgemp6a21a@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000069940,95,86,합격,N,"론볼"
015-0128-7601,0shuw7fpvmzjseiv1h@gmail.net,1,서구(광주),성인,일반,24,관리자,참가증,20210929,"F",015-0128-7601,0sh4@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000070109,56,77,불합격,N,"태권도"
